{17b34d0a-29de-4b20-b76e-8703815ce397} bank:/Master
{8fae6dde-58a5-0762-3127-0dfd70afe50f} bank:/Master.strings
{2e0e5a74-29cd-4064-9090-f1987794b0e0} bus:/
{eb0bb76d-49ce-439d-9a66-89a1100bd3cd} bus:/Reverb
{5bcf8249-dfdb-4106-9182-0ccb3111f7cb} event:/Attack
{336687d4-47f9-45d8-a8cc-6213b28c6a6c} event:/Damage
{b2ef64b6-d661-4cbf-b94c-8147983607e7} event:/Error
{dee31ec2-a33b-4535-a695-8fce5f02a965} event:/Footstep
{f4a9572a-50cc-4650-a9f4-efafa3127b77} event:/Thunder
{fcba311b-ac24-4053-8af3-5a402c94b5da} event:/Weather
{92cd994e-a123-4dec-a138-72818cfae2f3} parameter:/Dead
{6e53cc85-9012-439a-8606-d7706dc3a763} parameter:/Object
{fe31c027-7f0b-4431-9cfb-e234a70a614f} parameter:/footsteptype
